0,-0.000442581,0.000376086,-0.003264509,0.001358181,-0.000872721,-0.001754782,-0.010726685
1,-0.000323647,0.000417871,-0.003096665,0.001277835,-0.000785467,-0.001407089,-0.009281244
1,-0.000417513,0.00056264,-0.003522768,0.001255639,-0.000975667,-0.001711721,-0.012652624
1,-0.000264587,0.000479492,-0.002841444,0.001061862,-0.000960354,-0.001612987,-0.008578251
1,-0.000356939,0.00049699,-0.002618219,0.001232277,-0.00112026,-0.001505986,-0.008735829
1,-0.000555,0.000650892,-0.003153437,0.001034108,-0.001105212,-0.001181212,-0.011443964
1,-0.00000397,5.94E-05,-0.002369874,0.000802125,-0.000197412,-0.001039479,-0.004142846
1,-0.000172095,0.000210394,-0.002722088,0.001096224,-0.000578066,-0.001366454,-0.005544105
1,-0.000314983,0.000316643,-0.003273435,0.00131,-0.000669796,-0.001383384,-0.008936813
1,-0.000567281,0.000591401,-0.004223881,0.001543219,-0.001094683,-0.00185359,-0.01350925
1,-0.000356198,0.000427146,-0.002300315,0.000678266,-0.000537991,-0.000854606,-0.009649949
1,-0.000390519,0.00043759,-0.003746553,0.001578895,-0.000842991,-0.001567481,-0.012766966
1,-0.000221076,0.00039491,-0.002656975,0.00120335,-0.000931698,-0.001393314,-0.006384372
1,-9.72E-05,8.66E-05,-0.001987215,0.000680073,-0.000249297,-0.000346688,0.001303345
1,-0.000210037,0.000261533,-0.00257659,0.000798292,-0.000471166,-0.000900754,-0.004601326
1,-0.000206213,0.000321527,-0.00245219,0.000963577,-0.00072053,-0.00125474,-0.007202624
1,-0.000102579,9.67E-05,-0.00274737,0.001048012,-0.00034711,-0.001245883,-0.005193527
1,-0.000261486,0.000355646,-0.003109236,0.001344493,-0.000760165,-0.001543318,-0.009401965
1,-0.000299689,0.000320103,-0.003408656,0.001345472,-0.000672238,-0.001382804,-0.008563293
1,-5.76E-05,2.79E-05,-0.002541341,0.000804911,-0.000234485,-0.001054496,-0.005141579
1,-0.000194983,0.000125233,-0.002612394,0.000865442,-0.000215582,-0.001050515,-0.004461998
1,-0.000332805,0.000265997,-0.003002289,0.001223618,-0.00069599,-0.001371438,-0.010195098
1,-0.000245358,0.00030306,-0.003146991,0.00103403,-0.000592325,-0.001170081,-0.009186253
1,-0.000199576,0.000313483,-0.002409239,0.000825372,-0.000681811,-0.001113012,-0.006475492
1,-0.000229,0.000284413,-0.003110452,0.00098514,-0.000535202,-0.000969912,-0.00900284
1,-0.000102215,0.000197655,-0.0026921,0.000974536,-0.000519486,-0.001246583,-0.005906269
1,-0.000225839,0.000373283,-0.002249332,0.000982345,-0.000690174,-0.001000624,-0.004340912
1,-0.000328655,0.000383122,-0.00304381,0.001224532,-0.000876335,-0.001371794,-0.009713481
1,-0.000409808,0.000498365,-0.002971121,0.001173605,-0.001013941,-0.001479067,-0.008261245
1,-0.000289639,0.000508083,-0.002805653,0.001185077,-0.000964543,-0.001166426,-0.004053959
1,-0.000188472,0.000304922,-0.002530813,0.001017806,-0.000610832,-0.001015016,-0.00671087
1,-0.000487787,0.000556798,-0.003465756,0.001378914,-0.001186742,-0.001753767,-0.013660626
1,-0.000316,0.000351745,-0.003113179,0.001232961,-0.000867566,-0.00154831,-0.008705745
1,-0.000111,0.000156742,-0.002432685,0.000856668,-0.000461893,-0.001071625,-0.005828584
1,-8.48E-05,9.28E-05,-0.002589117,0.000958398,-0.000299374,-0.001129647,-0.005032683
1,-0.000298992,0.000195693,-0.003123948,0.001462207,-0.000590058,-0.001416147,-0.008351565
1,-0.000145974,0.000187781,-0.002166563,0.000672266,-0.000331612,-0.000352036,0.00078634
1,-0.000100429,0.00031285,-0.001982244,0.000783805,-0.000589771,-0.000938372,-0.003416434
1,-0.000177973,0.00011913,-0.002644894,0.000869519,-0.000228437,-0.000632299,-0.000699204
2,-0.0000499,-2.90E-07,-0.002529296,0.000777323,-7.99E-05,-0.000878283,-0.002779879
2,-0.0000897,0.000180569,-0.002576209,0.000968102,-0.000625172,-0.001281886,-0.004415294
2,-0.0000997,0.00013,-0.002451206,0.000766679,-0.000276162,-0.000797772,-0.003510005
2,-0.0000402,4.30E-05,-0.001749847,0.000591919,-0.000167605,-0.000729105,-0.001752495
2,-0.000143,0.000300163,-0.002639745,0.001044223,-0.000727727,-0.001510436,-0.004946133
2,-0.0000929,0.000171592,-0.002496849,0.000932221,-0.000541777,-0.001258957,-0.00425597
2,-0.000067,6.97E-05,-0.002239266,0.000765215,-0.000263966,-0.00094801,-0.004075132
2,-0.0000695,0.000161572,-0.002124834,0.000862,-0.000348102,-0.000978459,-0.003012424
2,-0.0000636,0.000134,-0.002206557,0.000860045,-0.000450019,-0.001069367,-0.00355618
2,-0.0000429,0.0000829,-0.002118825,0.000797947,-0.000201887,-0.000951289,-0.002016314
2,-0.0000258,-1.95E-05,-0.002079112,0.000717904,-0.000167547,-0.000817754,-0.002158079
2,-1.24E-05,2.85E-05,-0.002279702,0.000880634,-0.000277978,-0.001039385,-0.003039883
2,-0.000217,0.000201,-0.00295806,0.001000018,-0.000528338,-0.00144609,-0.005363097
2,-0.000041,0.0000703,-0.00229193,0.00069055,-0.000206206,-0.000876389,-0.002344425
2,-0.0000197,6.48E-05,-0.002181457,0.000659001,-0.000161799,-0.000820749,-0.003279985
2,-0.0000524,0.0000108,-0.002217266,0.000747076,-0.000111617,-0.000650708,-0.00192047
2,-0.0000382,1.15E-05,-0.001637588,0.000548418,-0.000222339,-0.000629986,-0.002362958
2,-0.000128,0.000122,-0.002091342,0.000831628,-0.000380663,-0.000850001,-0.003306503
2,-0.0000312,0.0000238,-0.002126019,0.000706636,-0.000175464,-0.000799484,-0.001875252
2,-0.0000252,0.0000274,-0.00198224,0.000673,-0.000104959,-0.000678175,-0.001375785
2,-0.0000399,0.0000425,-0.002121081,0.000823701,-0.000284511,-0.00098048,-0.003582179
2,-0.00000372,-0.0000594,-0.002193707,0.00071871,-0.000085567,-0.000828658,-0.001820878
2,-0.0000531,9.29E-05,-0.001837274,0.000565038,-0.0001818,-0.000576765,-0.001380749
2,-0.0000797,0.00014,-0.002558908,0.000971,-0.000254532,-0.000951747,-0.004178622
2,-0.0000535,3.54E-05,-0.00238939,0.000898324,-0.000242779,-0.001066061,-0.003296672
2,-0.000082,0.000121,-0.002041478,0.000801557,-0.000376073,-0.000864407,-0.002007571
2,-0.0000215,0.0000382,-0.002005125,0.000630756,-0.000162567,-0.00085466,-0.002201406
2,-0.00000303,-0.000102,-0.002092392,0.000596775,0.000149029,-0.000651522,-0.001254393
2,-0.000037374,0.000052378,-0.001838575,0.000620967,-0.000230391,-0.000755165,-0.001867568
2,-0.000037,-0.0000266,-0.001825257,0.00043707,0.00017526,-0.000669157,-0.003055601
2,1.80E-05,-0.0000774,-0.001819463,0.000625782,-0.000034104,-0.000605749,-0.001478546
2,-0.000153519,0.000025094,-0.002035611,0.000514793,-8.85E-05,-0.000792379,-0.00404944
